,A,B,C,D
2000-11-28,-6.709744189433916,-5.884505519557163,9.28997863304483,-28.051873234759054
2000-11-29,-7.2185735453386055,-5.81573352399265,7.410712627852935,-27.060192096655395
2000-11-30,-6.363937824187456,-7.528973366628831,7.181798837983677,-27.277667931263874
2000-12-01,-5.228847509162274,-9.243792100434375,7.186261112940175,-27.47257344413237
2000-12-02,-6.35488718345043,-9.541855151487091,7.184251356314261,-26.336352187500346
2000-12-03,-5.863117862769853,-9.121349087761995,7.164808657774129,-26.010530633088226
2000-12-04,-4.947198085052391,-8.92094017276727,5.942855941194718,-25.37170832089547
2000-12-05,-6.170923901280934,-8.194836713606652,7.701067255617529,-26.124166743327123
2000-12-06,-5.848137499577617,-8.34687519438443,8.949500725098122,-25.822191899652946
2000-12-07,-5.995338886981266,-7.552074926496915,9.170645159953029,-23.600493382556323
2000-12-08,-6.29474173697896,-7.697431892498433,9.724575107068743,-24.145567966848706
2000-12-09,-5.2457212469662915,-5.8498834711744765,10.050579511736439,-22.536974538979262
2000-12-10,-7.405959009406928,-6.251144375150903,8.788444268296463,-22.652783489253135
2000-12-11,-6.630871225110596,-7.62759986988919,9.217910422324366,-23.755056982104968
2000-12-12,-6.290602886533565,-7.968666909761894,9.676333534071594,-24.256706518316605
2000-12-13,-5.195089363244106,-9.28501200126574,11.425654946357817,-24.972447958930065
2000-12-14,-4.223171772806671,-7.977466150884098,11.852079657976239,-26.595349435959015
2000-12-15,-3.8110641334560613,-10.017350648643031,12.68575439281874,-27.258174187309038
2000-12-16,-2.9349321704584836,-11.28116933696167,10.872711115226952,-27.140339544760856
2000-12-17,-1.9046719643389438,-12.146535845029817,11.360505801924525,-27.33507159641576
2000-12-18,-2.11317612004152,-11.641464802819234,13.09709166378043,-26.225171411952072
2000-12-19,-1.5623676290923485,-9.511842598906837,14.011870661820508,-26.743566265272513
2000-12-20,-0.16511496243168677,-8.475468919648216,12.867399670324673,-26.72544896800498
2000-12-21,1.521456794332727,-7.4643882691472365,12.479220908121661,-27.904864913863673
2000-12-22,1.8191306036963475,-7.783530044850313,13.509045674333015,-28.33717148358963
2000-12-23,2.160803290264971,-8.777571799467614,13.214648114759603,-27.612958319797126
2000-12-24,1.9401478004440746,-8.719526219681235,13.323214523061049,-27.6863167254394
2000-12-25,3.1464724840685876,-8.466275077376908,14.44377623342458,-28.849938851770737
2000-12-26,3.1545880574153973,-8.11973951582311,15.232447619878952,-28.47490543961302
2000-12-27,2.9916466096774106,-10.042568728721037,15.544453651133216,-27.191544759047183
2000-12-28,4.5832885377285155,-10.160685213494817,16.890012605827923,-27.960875088699126
2000-12-29,5.609902190193801,-9.350072959524638,14.978225684864817,-27.14757360842117
2000-12-30,6.027877435259967,-8.552145768895661,14.364676371093507,-25.850223799921263
2000-12-31,8.30168575236541,-9.828658268791214,13.40803392489313,-26.34609491602072
2001-01-01,8.32149916563473,-11.267181672025538,12.168726322502296,-28.43070321674149
2001-01-02,8.175969966447305,-12.61076003353143,12.622342595013027,-28.811429869974695
2001-01-03,7.24812757647034,-10.696829853084648,11.814215524141554,-29.180981592810827
2001-01-04,6.332126997510967,-11.800880836163874,13.477679330152489,-27.013088121308872
2001-01-05,6.810321633919549,-11.64071692252676,15.250387777554273,-25.446509835142393
2001-01-06,4.972076519127692,-12.398146756834405,16.3988059384072,-25.838159576574963
2001-01-07,4.247417901594784,-13.858816728030574,15.411863256464551,-27.089272102520848
2001-01-08,6.032991166658288,-15.029619173072343,14.398636342362725,-27.44545987825098
2001-01-09,7.833941360364415,-15.04391025939138,16.028691094313697,-26.429308905419923
2001-01-10,7.366194247792109,-15.178055346310243,15.656619929607483,-24.90533404250095
2001-01-11,7.015338155535907,-17.056944125161596,16.361317216710198,-24.118862226202396
2001-01-12,7.3954808824626665,-18.150065681213224,15.49361086231326,-22.811846217504343
2001-01-13,5.838372071431529,-17.81093560915218,15.8723671311745,-23.10603150423996
2001-01-14,5.344330623794393,-20.415127165602733,15.175256024137067,-22.71878902683595
2001-01-15,3.067063357165581,-23.012890752375053,15.587936461422148,-22.005610549904677
2001-01-16,3.0007266363497194,-20.94509294318892,16.045176355066946,-24.610363806606777
2001-01-17,5.10865615759402,-21.82788521191724,15.90296041023471,-24.571004585522605
2001-01-18,6.508852487862558,-23.0400021102554,15.3919514492339,-26.038046751984226
2001-01-19,7.647525754893019,-22.35059488437491,15.823891857427451,-24.522395122644074
2001-01-20,9.587542485564224,-22.682549245866678,16.264122600804807,-24.197559390367722
2001-01-21,9.371719737955909,-22.949554450118796,15.162756575206906,-22.625056822670054
2001-01-22,11.282227222116113,-23.354231199559056,14.643248375139754,-23.024847823536412
2001-01-23,13.047072900902457,-23.204053305125303,14.90693549645835,-23.263560018999346
2001-01-24,14.539191821232878,-23.68489525075648,15.07693727785007,-24.231962090907757
2001-01-25,13.287212506782584,-24.75971630403703,14.979385649882685,-22.809162211945377
2001-01-26,12.210438748201357,-25.121034341811086,16.70371747382403,-20.848010521675334
2001-01-27,12.671073976170717,-25.312620881815604,16.295075363903106,-22.185217493849677
2001-01-28,13.068674225752451,-26.770646430476337,16.63311618237964,-22.30404601646761
2001-01-29,12.130195908838797,-26.667094997561758,16.26751486134651,-21.91075308171888
2001-01-30,12.134587646928809,-26.274431943292363,16.17598210519736,-18.876604333342527
2001-01-31,11.051231263614708,-26.5342675957173,15.875308737658736,-19.56821016500286
2001-02-01,10.33054486327688,-26.310564861245712,16.232477042309934,-20.49921232342616
2001-02-02,9.781132780107816,-25.688626853250817,16.157895058182998,-19.402819315004283
2001-02-03,12.388052971036036,-25.611936064299332,16.75304936477419,-19.875112487138317
2001-02-04,12.927847106709677,-24.960126891342004,16.659280009581916,-20.655303817826365
2001-02-05,12.731635633619174,-24.558799746164027,16.160608923244414,-19.457802497951487
2001-02-06,13.539188597742315,-24.22491895898516,14.81779186049543,-18.726106875838052
2001-02-07,13.615238111874097,-23.218157882268898,14.633403454699057,-17.88926957584398
2001-02-08,15.612613053395934,-21.66770007834907,16.28907882015658,-17.726003865104392
2001-02-09,16.24775165437118,-21.60183131454207,14.976156710821098,-18.281851854977244
2001-02-10,17.14567870539419,-20.5820834688436,13.583796257064254,-19.1146411316412
2001-02-11,18.073181687638375,-20.869339353989208,14.833361846550002,-19.658615623713064
2001-02-12,16.26170669699904,-18.894006551042747,14.21225138442453,-21.21163579233453
2001-02-13,16.34335070198695,-19.96800719471144,12.3245673309322,-20.305295583004703
2001-02-14,16.892875849269497,-20.574971060552894,12.324945430418452,-20.247050673370794
2001-02-15,17.863996349732684,-19.46338909220755,12.740378136266369,-20.266380813451022
2001-02-16,16.90223360516239,-20.11791163341922,13.446370012311695,-20.40226436996907
2001-02-17,16.41059400411428,-19.637718072739702,13.148333161794788,-20.63002049479989
2001-02-18,16.52990090829698,-19.164869905956184,12.580683723639993,-21.6908806498161
2001-02-19,15.792582705189034,-19.8686566359543,11.238027031864394,-19.631795187836563
2001-02-20,15.647047671466254,-21.995366834286006,11.482040506333195,-20.807110005295826
2001-02-21,15.528378945315195,-22.964137693449924,12.638380874480449,-20.30934211230738
2001-02-22,15.018037517600055,-22.779884970812724,12.700689366033421,-22.75401827498643
2001-02-23,15.164382754649214,-21.21116845923989,13.007563040436354,-24.107222184607796
2001-02-24,15.774508048693649,-20.302876783143503,14.198102611869153,-23.4594036872338
2001-02-25,15.848397854491935,-20.069498823214897,13.038620360303618,-22.084351726014944
2001-02-26,14.828624050527077,-20.792070571788457,14.477834106726014,-23.333461721744392
2001-02-27,15.171867239489433,-21.543939328176656,13.976423291410939,-22.39666094497534
2001-02-28,15.041062197239091,-20.9448023927207,13.01227458578151,-21.49182605284895
2001-03-01,15.278312036216382,-21.13526898281247,12.816620077642046,-21.124842531974373
2001-03-02,16.611733635753875,-20.393141732189118,11.871583625566316,-19.40968231859721
2001-03-03,16.93390976703725,-19.18147977801583,12.79742979581643,-19.508986690656336
2001-03-04,15.624547230034658,-18.960414547030034,13.215041030558098,-21.874643687381134
2001-03-05,16.53285573860518,-19.22625073338241,13.997880685712394,-22.81098592537548
2001-03-06,16.2222051017704,-20.566062974057346,14.081865189025518,-22.993603113714798
2001-03-07,15.90459045978186,-21.016364837306636,14.805046528886907,-21.484646955203115
2001-03-08,17.27912676132695,-19.99454971961365,14.270199631664623,-21.070908949211056
2001-03-09,18.82097226508131,-20.118033677374473,14.0101045201405,-20.941386361977177
2001-03-10,20.363015290220204,-18.82796629042453,13.756752674086615,-20.197049215094612
2001-03-11,19.267213274179475,-19.636085869665504,13.456193010655516,-21.597601447795984
2001-03-12,19.86276297244436,-20.172399270970608,13.963767373525165,-19.963373767939252
2001-03-13,20.959106401240113,-21.291627570946698,15.62225260816976,-19.92230936558354
2001-03-14,21.13849181126886,-21.17098449765929,15.742045752526671,-19.536950488204624
2001-03-15,18.80520213374404,-20.788120378038048,15.197905797368833,-18.955770874960614
2001-03-16,20.416181326240885,-20.83113938028024,14.444150598046534,-17.990241653536597
2001-03-17,20.539977470614613,-19.257812119735284,13.052854758314052,-18.46267363859667
2001-03-18,20.58208587444658,-18.781205822876736,13.558577677814759,-18.8730666845968
2001-03-19,20.378257015962657,-18.568172796357818,14.474232937577042,-18.42835660689328
2001-03-20,20.897887909199767,-18.934229523205495,15.746263889486778,-20.2582605882162
2001-03-21,19.48920416993503,-18.447952266112924,16.41154366183058,-21.39289379168292
2001-03-22,17.826405584892836,-18.600594423423093,16.50452382469935,-23.447785028014405
2001-03-23,16.29226271399237,-20.73546021970518,16.29444927618062,-23.02974127274192
2001-03-24,15.325650371930797,-22.19748751106603,16.23602353169247,-22.633092081581555
2001-03-25,14.26088803212716,-22.98045224700523,16.228732283587362,-21.573813775049786
2001-03-26,13.479096693094485,-23.336020975473836,14.810938609044651,-22.192550960648298
2001-03-27,14.714905796211694,-23.37750375740342,14.781418517692767,-21.99055321210411
2001-03-28,14.8444409486669,-22.506535349647134,15.676259197368356,-23.78494027242235
2001-03-29,15.185008392492222,-21.68652580410346,14.162603320529568,-22.579192641718375
2001-03-30,16.201141862675925,-22.849697893050973,13.449166048209683,-23.21223154817276
2001-03-31,17.24111101542573,-22.14639220148909,13.45009094916667,-23.166508617908015
2001-04-01,15.748034201379724,-21.845725870137397,13.78875129954466,-23.115336143111655
2001-04-02,13.622418550185712,-20.856549121299427,13.59476655821485,-21.689548178020384
2001-04-03,14.157515423802574,-21.202775226039712,14.261197839400445,-21.533845575529437
2001-04-04,12.925220209372041,-22.735148944986943,12.780106847319654,-21.780962046466723
2001-04-05,12.141644462552337,-23.186279006869896,12.209456595128291,-21.546999298625536
2001-04-06,12.310253264136088,-21.808153886729833,12.863861729707939,-22.341962530093493
2001-04-07,11.3384571131949,-23.764976182851953,11.86413896582904,-23.88369174803449
2001-04-08,13.330232735247385,-22.651931701952034,12.539235312179715,-23.40791916534362
2001-04-09,13.69079242665625,-20.900415122475668,14.014322029261297,-23.329262022326407
2001-04-10,14.393834768962062,-20.16126630109189,14.994665630122103,-22.884712782917152
2001-04-11,16.420817214717168,-20.960764721876636,15.33862124939064,-23.665404994046558
2001-04-12,17.248480779427503,-20.65720077821071,15.903315730149936,-23.63865587373569
2001-04-13,17.449197063891692,-22.013578110178496,15.946882101537946,-24.2634746851792
2001-04-14,17.01383575025967,-22.22889704694937,17.0949080058832,-25.60889270195038
2001-04-15,18.13438303206442,-21.350212999011703,16.600172147472094,-25.828089197238
2001-04-16,19.12469167547532,-19.01440468542928,16.806441840778255,-24.88419418252518
2001-04-17,18.451685655417297,-18.860868329456448,16.878392168537943,-25.74638611992132
2001-04-18,17.181267860594538,-18.10494669184029,17.15558551918301,-25.790152519015052
2001-04-19,18.44577168815692,-15.108447376934794,16.337157723197148,-24.56006140488749
2001-04-20,17.14661355092517,-16.079620759430885,16.395236324048213,-24.642668573609143
2001-04-21,18.297865137674314,-17.2920558590446,17.623369461787032,-26.04028993260118
2001-04-22,17.159803431137014,-18.33915103652098,16.171818630352696,-24.697701509306995
2001-04-23,16.41207250411316,-17.27011455879397,16.54768357572577,-23.56673675846154
2001-04-24,16.19504729982463,-16.352669285268007,16.5648755811104,-23.55714888891186
2001-04-25,17.439929433057603,-17.616849888979736,17.040868515416587,-23.05637707569337
2001-04-26,16.52271560902167,-17.069436901416005,16.67090073390758,-22.76558618318429
2001-04-27,16.76127864501123,-18.716854542475666,17.130390691096682,-22.41226282221938
2001-04-28,18.304611213231187,-18.95530476571034,17.43793517012078,-21.494021091844605
2001-04-29,17.74746974895323,-18.64003945666383,18.71004372871467,-20.43406968241154
2001-04-30,18.264290156527103,-19.106919126758903,20.14358858141286,-19.239407325103453
2001-05-01,17.727348502121465,-20.088734443218506,19.894488575478267,-19.141713728733414
2001-05-02,16.941323730748508,-20.274040386575695,19.989289150205806,-19.790368470908945
2001-05-03,14.367922175717133,-19.780825397093352,19.82488337544764,-18.94163037930293
2001-05-04,13.2050641552437,-18.715988561809258,18.817172604278696,-18.701749036546776
2001-05-05,12.675547531027552,-17.49181990749975,18.199782980575563,-19.539942389011827
2001-05-06,12.53955195243954,-17.232390845050833,18.91200648911917,-21.358883165383634
2001-05-07,12.827456440976897,-17.176879599269423,19.355124831279696,-19.349271394237068
2001-05-08,13.005160601092495,-17.78766921022328,17.717130366457003,-19.11479970378739
2001-05-09,12.048643217528737,-19.375234825368803,20.039669990769763,-18.52007949643818
2001-05-10,11.097787819570895,-19.123792308116816,17.91992251303378,-18.042169856105684
2001-05-11,11.856829927635628,-19.789173012992073,17.554942389081273,-16.130268283475605
2001-05-12,12.93670420905707,-20.22534338377675,19.18704249712406,-14.953818810617104
2001-05-13,12.445270793670062,-20.825250174366495,19.143331608527102,-14.410620840211015
2001-05-14,12.416217108252132,-20.2892137672761,17.70063272675161,-14.654799572407724
2001-05-15,12.6167335944088,-21.239863712627162,15.495963233230233,-14.823512822592475
2001-05-16,13.245535207788464,-21.02923097030551,17.391927283991237,-14.671074112873036
2001-05-17,13.764533589905133,-19.077090807787958,18.150989000544225,-15.039592646395745
2001-05-18,13.99654318146716,-20.099545284994786,18.992950807691486,-16.093670225865782
2001-05-19,12.754004679395566,-19.213868713861046,18.881309621790024,-17.582101332164488
2001-05-20,12.020610243386486,-19.818594174990285,19.735078840587473,-15.536619407385855
2001-05-21,13.848437699506498,-20.5282277179445,19.186422262732304,-15.27023351648252
2001-05-22,13.421139935225629,-22.284190022761564,20.33158975474265,-14.942904755121077
2001-05-23,11.29943243573915,-22.391812609196574,20.23503089770911,-15.721230330277999
2001-05-24,10.77789211559461,-21.503898976213254,20.747646940307433,-13.448533599443167
2001-05-25,9.674035224443038,-20.928941208299552,21.82396047932314,-13.850871642203755
2001-05-26,9.97114613218939,-21.355581839755022,21.271422714182716,-14.650366141795589
2001-05-27,9.270594443925638,-21.157942952951473,20.305055306733358,-16.05303003134388
2001-05-28,9.464731086242343,-22.16491090418288,19.627156941299614,-16.315150577510067
2001-05-29,10.877076315476337,-22.273186712575864,20.200230456237385,-15.274790322154843
2001-05-30,11.357585974027508,-20.213306724902218,21.977044891490372,-18.464426200108576
2001-05-31,11.171170618540467,-20.27493764540269,22.588691887689937,-20.526532898051087
2001-06-01,12.02144140317766,-19.911003992336898,22.859120912218156,-22.14505110548948
2001-06-02,12.93464525632143,-18.5424227446843,22.362705423224543,-20.27137306446535
2001-06-03,12.34718711288968,-16.696641068947734,24.010153863245044,-18.99830977297764
2001-06-04,13.845646384114609,-18.356027150562856,23.65480827440475,-19.890297619169502
2001-06-05,12.20995257761608,-17.791760064591372,24.246324415707996,-20.179377225685982
2001-06-06,10.561209034611755,-18.86700629719136,23.87437793731226,-19.36385229559355
2001-06-07,11.091663948573002,-19.48671313731905,24.84920747377604,-21.405296081500417
2001-06-08,10.775570186412333,-17.432858569708113,24.42027432377901,-23.467317759378357
2001-06-09,10.63088947679185,-17.560609067318865,24.495712955952325,-24.578448524181248
2001-06-10,8.920504263843265,-17.30656883876638,23.315878586998906,-24.816604607269042
2001-06-11,9.905853339507793,-17.380263028783464,22.668692119027288,-26.460609721243177
2001-06-12,10.553004893149513,-17.293128842523824,20.303563987628372,-27.200467193053406
2001-06-13,9.795540516222545,-17.614081585147442,20.350025367727103,-28.10315333204862
2001-06-14,10.623993493379668,-17.22726832997025,18.68133152311938,-26.634362061368392
2001-06-15,11.007664064693092,-15.343379960483395,17.67576687596097,-27.38722974948542
2001-06-16,10.289789602940347,-16.858137402260724,17.58877347908449,-25.833198916415142
2001-06-17,8.879417500654974,-15.048929492981916,17.987280608667334,-25.14914595739492
2001-06-18,9.12712031026456,-15.056176291611157,16.736946036267636,-24.45444910453736
2001-06-19,9.437962592055747,-14.436243159856296,17.101536082924266,-24.03469323504466
2001-06-20,7.888801941958202,-13.009710390717782,18.567302795839918,-24.37428993726875
2001-06-21,7.662657481754937,-11.823787554660086,18.35211714841597,-23.766741292099834
2001-06-22,6.780637853381822,-11.798168019075895,16.12514865962221,-24.319536130538424
2001-06-23,5.480456855136097,-12.750524497769279,16.50381158907929,-22.53384981883169
2001-06-24,5.629049403533746,-13.679850244718807,15.713646007910292,-21.02535351452734
2001-06-25,5.409060518065821,-13.680034560003026,15.912989767928012,-21.273149037785434
2001-06-26,5.029963807154571,-14.192782859655868,14.003728825157046,-21.217000116465346
2001-06-27,5.78494848644849,-13.37695036672649,14.218516393687588,-20.256710677529952
2001-06-28,6.070515031788516,-14.126227674547788,16.237843525037167,-20.179700686668905
2001-06-29,7.448754066619421,-13.806740055073755,17.465451415699665,-19.78314539251886
2001-06-30,6.391081352729512,-14.750072288559258,15.771407210215367,-18.686519025840703
2001-07-01,5.979847592662847,-15.524719836000967,15.0167168859856,-17.53299670302894
2001-07-02,7.7054775601890375,-15.304129776862272,15.188378138517344,-16.13894257976809
2001-07-03,7.612316872418965,-15.110750906993095,13.409249805460815,-15.277964642053538
2001-07-04,7.61687792958375,-14.900366975320699,13.51516735152851,-14.439713173917404
2001-07-05,8.624072761232604,-15.321443288994063,13.306191917273754,-17.204286100351755
2001-07-06,8.900607607082454,-14.984397247714659,13.265967842908886,-16.1004991088009
2001-07-07,8.887659782337833,-15.150165451534123,14.357723714730799,-16.69227495562683
2001-07-08,9.892084785034267,-15.216720470925834,15.78550610199443,-16.858299917904585
2001-07-09,10.722855975486981,-16.12720788565224,16.043544576702924,-15.04499523508943
2001-07-10,11.472008788139714,-15.154384142946217,18.262245753223812,-15.045899138352304
2001-07-11,10.337919835692704,-14.474837634313168,18.88799267807078,-13.701462763293327
2001-07-12,10.794629862572846,-14.742684128733506,18.465649479882526,-12.751900969136118
2001-07-13,11.050450503451716,-14.894246308838552,17.241307895630886,-13.867684407289824
2001-07-14,10.757570442046934,-15.636763383628573,17.16592700984004,-14.361769738665217
2001-07-15,8.829824881363175,-15.707783720609433,17.91970827071023,-12.467495119121327
2001-07-16,7.450979777726992,-15.05203246669682,18.921570851323633,-12.702153719921212
2001-07-17,6.567798642575805,-14.680589107325,17.895643257450907,-12.83446795851578
2001-07-18,7.99591047536882,-14.856643601157895,16.84293401621302,-13.098261908610878
2001-07-19,7.740233627604779,-13.463118971922427,15.58332554843807,-14.548671874807685
2001-07-20,7.113736852777316,-13.090815146090492,15.831614603837181,-14.165049108212843
2001-07-21,7.395698107485417,-12.205837499442955,16.818782595930973,-15.850212070985918
2001-07-22,8.219631987805053,-11.616453639370317,16.645329867949336,-15.563773413213026
2001-07-23,8.294344337570108,-11.31066811022344,17.816132259427985,-14.481340030949497
2001-07-24,8.104677460292828,-11.762792724313973,18.907486903257812,-13.49820036957672
2001-07-25,7.046284967809024,-11.550468039242386,20.169132743896185,-13.30801087914257
2001-07-26,7.472185477030607,-11.609745720788371,20.45467001365363,-15.509287782952423
2001-07-27,6.5206243854112955,-13.364812954008174,20.443295755962133,-15.421418770931957
2001-07-28,6.486796409259776,-12.041353243984345,20.543145874617807,-16.796321991578964
2001-07-29,7.356328846183159,-12.173475179827548,19.77490850590697,-16.266022695458112
2001-07-30,7.359357436711961,-11.401832387967517,19.408637144435062,-14.910045284254391
2001-07-31,6.859788747609632,-11.981372195351666,18.434289392161755,-14.41980551045506
2001-08-01,5.36263010765479,-11.369749554701304,18.487081487961664,-14.710495721541838
2001-08-02,5.382434607612728,-11.84533825260515,17.036125585981985,-15.6380558506661
2001-08-03,4.454218720669868,-12.536334072858397,15.813528034169359,-14.840675474019257
2001-08-04,3.6028358439708867,-14.143227607710177,16.8843237971746,-14.625482713221036
2001-08-05,3.6628719836568147,-16.450809557484153,17.61266262198385,-13.104144868289401
2001-08-06,3.7595061671203234,-15.687840732020383,18.263082733739964,-13.508773359515565
2001-08-07,2.818405026233669,-16.003460646231627,19.446401006512456,-12.674846644952634
2001-08-08,2.975999059986565,-14.934624203837263,18.748279226055857,-11.220773697177702
2001-08-09,3.1276551916435995,-15.878524968854851,19.54382926889646,-9.610500121911608
2001-08-10,2.895963528618639,-15.370892087048322,19.782451935186035,-10.670295687308933
2001-08-11,5.816480721599759,-16.553768988248024,20.4526107911992,-10.43053153240708
2001-08-12,5.1925408837110645,-14.744261311943296,19.171384152792104,-10.868538996284586
2001-08-13,5.706348597081805,-15.642673450489207,19.791703129830392,-10.596984596775437
2001-08-14,6.350782834843159,-16.30760378238044,18.743111155160896,-10.840412314719362
2001-08-15,7.323464812788707,-17.125826152233394,19.12025107323803,-11.87537269507918
2001-08-16,7.1959310582330565,-16.162079853997366,18.783369339080693,-11.89385449441818
2001-08-17,7.239815206224665,-15.18960884146539,18.001082405226523,-10.458191673768551
2001-08-18,6.778071776835876,-15.67094810113345,19.475600639516625,-10.192129311252135
2001-08-19,7.740422197722809,-15.983384422177819,19.769340752475344,-9.03754826077245
2001-08-20,8.725405924628314,-15.380830853709632,20.04882404821837,-9.874021870009548
2001-08-21,9.371847873858753,-16.63208604194449,20.42194247101727,-7.758801513187791
2001-08-22,7.832971142114191,-16.317314029036382,20.309548252879324,-6.582111712701603
2001-08-23,9.568075790644507,-16.90692209769957,19.01807554327492,-6.764493741238844
2001-08-24,8.676481182780455,-16.808618832991034,18.3868043035269,-7.373641042671918
2001-08-25,8.30810652250747,-18.552126706938335,18.559515765714792,-7.225010984240311
2001-08-26,9.419770144377903,-16.52149163502789,19.107730250648657,-7.002121559848861
2001-08-27,11.775301495184955,-16.431843122408225,17.4262896583454,-6.000094211513184
2001-08-28,11.55874247508311,-17.32709379637279,16.942507608862538,-5.702189218917415
2001-08-29,13.106772949882235,-16.637106779070287,18.489122089166585,-7.211386460737895
2001-08-30,13.366725252608786,-17.86911898290643,19.386800979234433,-5.760717782555673
2001-08-31,13.590787009726373,-17.079154912817394,19.055579445016757,-5.15651568074908
2001-09-01,13.694301007313213,-17.99015534959469,19.959709140821936,-5.761990722747882
2001-09-02,13.898470589553588,-17.317054604530252,20.72430334809609,-4.717519483825741
2001-09-03,14.519847089310801,-16.015806530914837,21.274939348759556,-3.305896216595297
2001-09-04,14.897155668279119,-15.614061030269486,21.931651958814097,-3.8176479963369494
2001-09-05,16.65870185708702,-16.17691366183275,20.07293618599012,-5.470860637293486
2001-09-06,17.17212862205747,-15.73620456561114,19.384383891144562,-6.319051971971486
2001-09-07,16.219220937482223,-17.426301332556783,21.279688040083595,-6.643634955487719
2001-09-08,16.880062409637304,-18.026284914307844,19.90200590375809,-7.114357543323685
2001-09-09,17.7825500930347,-17.434833780379826,20.047543413129077,-7.902905930601831
2001-09-10,18.727334562341436,-18.114296430428453,20.40101438269272,-9.70767766984151
2001-09-11,18.78767374066475,-19.370848318577885,19.78748955486532,-9.648555564421407
2001-09-12,19.246042321816567,-19.446729462807433,19.491770338644415,-9.715216607208736
2001-09-13,20.212575284371773,-18.76718037768387,19.947760642822516,-9.114891560135577
2001-09-14,20.033504657052056,-18.915593523476126,20.160735015156718,-10.604972178637233
2001-09-15,19.175059448030908,-18.671295997241714,19.03030055567327,-11.688215052690229
2001-09-16,18.436237398181554,-18.117976629954907,21.82078914945849,-11.995033378403473
2001-09-17,18.442775406593704,-19.188590134571154,22.060825844533916,-13.38117341203314
2001-09-18,18.182206819576376,-17.495483207238216,20.340284398309535,-13.346779394746864
2001-09-19,17.666764609694116,-18.65691868213149,20.82721928281457,-12.936436995046765
2001-09-20,17.214232004021543,-17.28736659594735,21.117967165186588,-11.795570420550492
2001-09-21,16.86653897049562,-16.555534370513364,19.28305613814366,-11.931463661494819
2001-09-22,17.27606204188593,-15.513980398306131,18.027722728745413,-13.052544239158046
2001-09-23,17.079834123363565,-14.051355287328786,17.544545060929405,-13.956824399374312
2001-09-24,15.76324160950821,-14.393757100608914,15.898763000039631,-13.109264261064816
2001-09-25,14.810042890551562,-14.871668674887657,14.818331413856374,-12.67792443297437
2001-09-26,13.660464452769594,-13.504089633070423,15.688695453563664,-13.4607934899528
2001-09-27,13.61019703418543,-14.269330205144993,14.175366927323175,-14.654145082280838
2001-09-28,15.51101443722313,-14.121548320767314,15.588336254005604,-13.323967126588443
2001-09-29,12.769023397512331,-14.417817621785296,15.046185483125775,-12.933875587080486
2001-09-30,12.836889177822535,-14.289388555469959,15.731884109300191,-13.25743341992112
2001-10-01,12.00891686472545,-15.421122955752782,15.159001879665578,-12.864070827366872
2001-10-02,12.61935005199469,-14.889306193752002,14.451739358922808,-13.126909558574798
2001-10-03,13.051620079254494,-15.481668217841225,17.13653342760585,-13.17534816695461
2001-10-04,15.164597613433456,-16.0076320266045,17.480472760449942,-13.554522861590186
2001-10-05,12.687391077252098,-15.138209957424586,19.19991128888854,-13.387171213829008
2001-10-06,11.825831808541995,-14.240408554077938,17.827262852456254,-13.720656058884968
2001-10-07,13.253455495494187,-15.017629598495864,16.455473028732865,-13.674834265824323
2001-10-08,13.565565468976239,-14.633999094455474,16.81964617674699,-13.917545544864844
2001-10-09,15.491432192410677,-13.229896872492516,16.74942960480255,-12.43995775711223
2001-10-10,16.417972713324378,-12.376810785068537,16.149350020955367,-11.444259983371017
2001-10-11,17.730902318958435,-13.587024209270423,15.66682482737279,-12.393164460864565
2001-10-12,21.313575500551696,-12.812828175410115,16.67883122534088,-12.615873529593753
2001-10-13,21.235246966633692,-12.26780297750452,18.813184163462033,-10.840668039713599
2001-10-14,21.13696537867229,-10.724588992658717,18.438485465410345,-11.418710201252251
2001-10-15,22.297076516026102,-10.533526704911976,18.317763418550626,-10.636263111417573
2001-10-16,22.615333873293114,-11.82632283520886,16.578539337499198,-12.42242908549494
2001-10-17,21.56345278305557,-10.903669610357358,17.519871270773226,-14.459262599683766
2001-10-18,22.227149184344277,-9.954037639230107,16.73014246324825,-13.515921695532722
2001-10-19,21.52692499941418,-12.308435190270947,16.848308389205368,-14.394893573328611
2001-10-20,22.768593343779965,-11.81839420009333,16.33648026898688,-14.910643706665137
2001-10-21,21.383909995576783,-11.24581483958082,16.008016834940317,-13.817465935529569
2001-10-22,23.013127099036943,-9.531123820419594,16.464668580707304,-13.720915325849278
2001-10-23,23.034491314942432,-9.193162428844865,16.872715914960068,-14.250613529882708
2001-10-24,22.94422851873525,-6.888399451770655,16.128386884326304,-16.469651279489195
2001-10-25,23.402809946840136,-4.835093264229963,17.011556042627006,-17.085399149670923
2001-10-26,24.724294732373128,-5.67050218279612,16.974329410039676,-15.132361033620507
2001-10-27,23.59725859754982,-4.350834085450513,17.151723795420214,-15.338874683169182
2001-10-28,22.919127625341222,-4.164276333974031,17.429307202428156,-16.324833403030897
2001-10-29,23.546885299423515,-3.9795046152867837,15.565711599972706,-14.767428790303555
2001-10-30,24.560736744287258,-1.9854722512972451,16.258731069763293,-14.96036108422315
2001-10-31,24.401328845560943,-1.1926254511236478,16.662835291701917,-15.640398353389198
2001-11-01,23.624040324655798,-1.335815566868865,16.052855620743067,-15.430324660838703
2001-11-02,24.140405234165286,-0.5711132485680831,15.479207218741779,-16.114807982782178
